Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1362,Heidelberg,Europe,Germany,Foundational Advance,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:Heidelberg,gold medal,Best Supporting Software- Undergrad;Best Foundational Advance Project- Undergrad;iGEMers Prize;Finalist- Undergrad;Grand Prize Winner- Undergrad,The Ring of Fire,BBa_K1362011;BBa_K1362053;BBa_K1362102;BBa_K1362170;BBa_K1362172;BBa_K1362173;BBa_K1362174;BBa_K1362003;BBa_K1362004;BBa_K1362005;BBa_K1362013;BBa_K1362020;BBa_K1362021;BBa_K1362023;BBa_K1362050;BBa_K1362051;BBa_K1362052;BBa_K1362054;BBa_K1362055;BBa_K1362056;BBa_K1362057;BBa_K1362058;BBa_K1362059;BBa_K1362060;BBa_K1362103;BBa_K1362104;BBa_K1362105;BBa_K1362110;BBa_K1362111;BBa_K1362120;BBa_K1362121;BBa_K1362130;BBa_K1362131;BBa_K1362140;BBa_K1362141;BBa_K1362142;BBa_K1362160;BBa_K1362202;BBa_K1362204;BBa_K1362205;BBa_K1362453;BBa_K1362500;BBa_K1362001;BBa_K1362002;BBa_K1362012;BBa_K1362022;BBa_K1362061;BBa_K1362090;BBa_K1362091;BBa_K1362092;BBa_K1362093;BBa_K1362094;BBa_K1362095;BBa_K1362096;BBa_K1362097;BBa_K1362106;BBa_K1362107;BBa_K1362108;BBa_K1362109;BBa_K1362143;BBa_K1362150;BBa_K1362151;BBa_K1362161;BBa_K1362166;BBa_K1362167;BBa_K1362171;BBa_K1362203;BBa_K1362251;BBa_K1362255;BBa_K1362256;BBa_K1362260;BBa_K1362300;BBa_K1362399;BBa_K1362400;BBa_K1362401;BBa_K1362402;BBa_K1362403;BBa_K1362404;BBa_K1362405;BBa_K1362406;BBa_K1362407;BBa_K1362408;BBa_K1362409;BBa_K1362410;BBa_K1362411;BBa_K1362412;BBa_K1362413;BBa_K1362414;BBa_K1362415;BBa_K1362416;BBa_K1362417;BBa_K1362418;BBa_K1362419;BBa_K1362420;BBa_K1362421;BBa_K1362422;BBa_K1362423;BBa_K1362424;BBa_K1362425;BBa_K1362426;BBa_K1362427;BBa_K1362428;BBa_K1362429;BBa_K1362430;BBa_K1362431;BBa_K1362432;BBa_K1362433;BBa_K1362434;BBa_K1362435;BBa_K1362436;BBa_K1362437;BBa_K1362438;BBa_K1362439;BBa_K1362440;BBa_K1362441;BBa_K1362442;BBa_K1362443;BBa_K1362444;BBa_K1362445;BBa_K1362446;BBa_K1362447;BBa_K1362448;BBa_K1362449;BBa_K1362450;BBa_K1362451;BBa_K1362452;BBa_K1362454;BBa_K1362455;BBa_K1362456;BBa_K1362457;BBa_K1362458;BBa_K1362459;BBa_K1362460;BBa_K1362461;BBa_K1362462;BBa_K1362463;BBa_K1362464;BBa_K1362465;BBa_K1362466;BBa_K1362467;BBa_K1362468;BBa_K1362469;BBa_K1362470;BBa_I746917;BBa_K1362471;BBa_K1362472;BBa_K1362473;BBa_K1362474;BBa_K1362475;BBa_K1362477;BBa_K1362478;BBa_K1362479;BBa_K1362505;BBa_J04450 with a mutation;BBa_K1362598;BBa_K1362599;BBa_K1362600;BBa_K1362601;BBa_K1362602;BBa_K1362603;BBa_K1362614;BBa_K1362615;BBa_K1362616;BBa_K1362698;BBa_K1362900;BBa_K1362901;BBa_K1362991;BBa_K1362992;BBa_K1362999
1504,Hendrix_Arkansas,North America,United States,Health & Medicine,Undergrad,10,Accepted,2014,http://2014.igem.org/Team:Hendrix_Arkansas,,,Using synthetic biology to engineer a visible alkane-reporter strain of Yarrowia lipolytica yeast,
1451,HFUT_CHINA,Asia,China,Software,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:HFUT_CHINA,gold medal,,BioFunctional  Designer,
1437,HIT-Harbin,Asia,China,Environment,Undergrad,29,Accepted,2014,http://2014.igem.org/Team:HIT-Harbin,bronze medal,,Green Yeast,BBa_K1437004;BBa_K1437001;BBa_K1437002;BBa_K1437003;BBa_K1437005;BBa_K1437006;BBa_K1437007;BBa_K1437008
1327,HNU_China,Asia,China,Environment,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:HNU_China,,,Alcoholic Miner: Iron Sensitive Absorbing Yeast with Optogenetic Apoptosis Biosafety System,
1524,HokkaidoU_Japan,Asia,Japan,Foundational Advance,Overgrad,24,Accepted,2014,http://2014.igem.org/Team:HokkaidoU_Japan,bronze medal,,RNA in love　~ Ms. asRNA just wants be a perfect one for Mr. mRNA ~,BBa_K1524000;BBa_K1524001;BBa_K1524100;BBa_K1524101;BBa_K1524102;BBa_K1524103;BBa_K1524104;BBa_K1524105;BBa_K1524106;BBa_K1524107;BBa_K1524108
1314,Hong_Kong-CUHK,Asia,Hong Kong,New Application,Undergrad,25,Accepted,2014,http://2014.igem.org/Team:Hong_Kong-CUHK,gold medal,,ABCDE (,BBa_K1314001;BBa_K1314002;BBa_K1314000;BBa_K1314003;BBa_K1314004;BBa_K1314005;BBa_K1314006;BBa_K1314007;BBa_K1314008;BBa_K1314009;BBa_K1314010;BBa_K1314011;BBa_K1314012;BBa_K1314013;BBa_K1314014;BBa_K1314015;BBa_K1314016;BBa_K1314017;BBa_K1314018;BBa_K1314019;BBa_K1314020
1428,Hong_Kong_HKU,Asia,Hong Kong,Environment,Overgrad,20,Accepted,2014,http://2014.igem.org/Team:Hong_Kong_HKU,silver medal,,A Flexible Strategy for Cytoplasmic Compartmentalization in Bacteria,BBa_K1428000;BBa_K1428001
1379,Hong_Kong_HKUST,Asia,Hong Kong,Health & Medicine,Overgrad,30,Accepted,2014,http://2014.igem.org/Team:Hong_Kong_HKUST,gold medal,,Finding Pneumo,BBa_K1379000;BBa_K1379001;BBa_K1379002;BBa_K1379006;BBa_K1379015;BBa_K1379018;BBa_K1379022;BBa_K1379028;BBa_K1379045;BBa_K1379046;BBa_K1379048;BBa_K1379051;BBa_K1379003;BBa_K1379004;BBa_K1379005;BBa_K1379007;BBa_K1379008;BBa_K1379019;BBa_K1379020;BBa_K1379023;BBa_K1379024;BBa_K1379026;BBa_K1379027;BBa_K1379029;BBa_K1379030;BBa_K1379032;BBa_K1379033;BBa_K1379034;BBa_K1379035;BBa_K1379036;BBa_K1379037;BBa_K1379038;BBa_K1379039;BBa_K1379047;BBa_K1379049;BBa_K1379050;BBa_K1379052
1393,HUST-China,Asia,China,Environment,Undergrad,27,Accepted,2014,http://2014.igem.org/Team:HUST-China,silver medal,,Warlord E.CaoMengde - a tale of 3 pollutants treatment,BBa_K1393001;BBa_K1393003;BBa_K1393000;BBa_K1393002
1551,HUST-Innovators,Asia,China,New Application,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:HUST-Innovators,bronze medal,,Using the third generation sequencing technology in EPA production,BBa_K1551000
1368,HZAU-China,Asia,China,Information Processing,Undergrad,31,Accepted,2014,http://2014.igem.org/Team:HZAU-China,gold medal,,Rewirable Circuit: an elegant means of systems integration,BBa_K1368004;BBa_K1368005;BBa_K1368007;BBa_K1368013;BBa_K1368000;BBa_K1368001;BBa_K1368002;BBa_K1368003;BBa_K1368006;BBa_K1368008;BBa_K1368009;BBa_K1368015
1395,IIT_Delhi,Asia,India,Environment,Overgrad,25,Accepted,2014,http://2014.igem.org/Team:IIT_Delhi,bronze medal,,Eco.Coli : Eco-Friendly Reduction of Harmful Oxides from Automobiles and Industrial Emissions,BBa_K1395000;BBa_K1395001;BBa_K1395002;BBa_K1395003
1321,Imperial,Europe,United Kingdom,Manufacturing,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Imperial,gold medal,Best Part Collection- Undergrad;Best Manufacturing Project;Finalist- Undergrad;First Runner Up- Undergrad,Manufacture of Bacterial Cellulose Biomaterials: Towards Tailor-Made Biofilters,|BBa_K1321009;BBa_K1321090;BBa_K1321092;BBa_K1321094;BBa_K1321100;BBa_K1321101;BBa_K1321104;BBa_K1321105;BBa_K1321110;BBa_K1321111;BBa_K1321112;BBa_K1321114;BBa_K1321115;BBa_K1321120;BBa_K1321121;BBa_K1321122;BBa_K1321138;BBa_K1321151;BBa_K1321152;BBa_K1321154;BBa_K1321159;BBa_K1321162;BBa_K1321163;BBa_K1321333;BBa_K1321338;BBa_K1321341;BBa_K1321342;BBa_K1321343;BBa_K1321344;BBa_K1321345;BBa_K1321346;BBa_K1321348;BBa_K1321349;BBa_K1321351;BBa_K1321352;BBa_K1321353;BBa_K1321356;BBa_K1321357;BBa_K1321366;BBa_K1321002;Re-entry of BBa_K863111, Cellulose Binding Domain CBDclos in rfc25;BBa_K1321003;Re-entry of BBa_K863101, Cellulose Binding Domain CBDcex in rfc25;BBa_K1321011;BBa_K1321012;BBa_K1321091;BBa_K1321093;BBa_K1321095;BBa_K1321096;BBa_K1321097;BBa_K1321102;BBa_K1321103;BBa_K1321106;BBa_K1321107;BBa_K1321113;BBa_K1321116;BBa_K1321117;BBa_K1321123;BBa_K1321126;BBa_K1321150;BBa_K1321295;BBa_K1321296;BBa_K1321297;BBa_K1321299;BBa_K1321302;BBa_K1321304;BBa_K1321307;BBa_K1321308;BBa_K1321309;BBa_K1321310;BBa_K1321312;BBa_K1321313;BBa_K1321314;BBa_K1321315;BBa_K1321316;BBa_K1321317;BBa_K1321318;BBa_K1321320;BBa_K1321322;BBa_K1321324;BBa_K1321325;BBa_K1321326;BBa_K1321327;BBa_K1321328;BBa_K1321329;BBa_K1321330;BBa_K1321331;BBa_K1321332;BBa_K1321336;BBa_K1321350;BBa_K1321354;BBa_K1321355;BBa_K1321359;BBa_K1321360;BBa_K1321361;BBa_K1321363;BBa_K1321364;BBa_K1321365;BBa_K1321367;BBa_K1321368;BBa_K1321369;BBa_K1321370;BBa_K1321371|
1404,INSA-Lyon,Europe,France,Environment,Overgrad,29,Accepted,2014,http://2014.igem.org/Team:INSA-Lyon,gold medal,Best New Composite Part- Overgrad,CurLy' on,BBa_K1404001;BBa_K1404002
1387,ITB_Indonesia,Asia,Indonesia,Environment,Overgrad,29,Accepted,2014,http://2014.igem.org/Team:ITB_Indonesia,gold medal,,SynBIGreen (Synthetic Biology Indonesia Go Green),BBa_K1387000;BBa_K1387001;BBa_K1387002;BBa_K1387003;BBa_K1387004;BBa_K1387005;BBa_K1387006
1313,ITESM-CEM,Latin America,Mexico,Health & Medicine,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:ITESM-CEM,silver medal,,Medical Biorremediation: An alternative treatment for atherosclerosis,BBa_K1313000;BBa_K1313001;BBa_K1313002;BBa_K1313003;BBa_K1313005;BBa_K1313006
1544,ITESM-Guadalajara,Latin America,Mexico,Entrepreneurship,Overgrad,11,Accepted,2014,http://2014.igem.org/Team:ITESM-Guadalajara,blocked medal,Best Presentation- Overgrad;Best Entrepreneurship Project,|Development of a novel ecological, economic and biotechnological production process of Chitosan in Mexico|,BBa_K1544000;BBa_K1544001
1477,IvyTech_SouthBend_IN,North America,United States,Environment,Overgrad,9,Accepted,2014,http://2014.igem.org/Team:IvyTech_SouthBend_IN,silver medal,,Detection of Environmental Coliphage through Alpha-Complementation of Beta-Galactosidase in a Fast-Acting Bacterial-Based Biosensor.,BBa_K1477030
1432,Jilin_China,Asia,China,Environment,Undergrad,33,Accepted,2014,http://2014.igem.org/Team:Jilin_China,silver medal,,The Intelligent Scout and Sniper for Freshwater Toxin,
1414,KAIT_JAPAN,Asia,Japan,Health & Medicine,Undergrad,24,Accepted,2014,http://2014.igem.org/Team:KAIT_JAPAN,,,cure allergy system,BBa_K1414000;BBa_K1414001;BBa_K1414002;BBa_K1414003
1454,Kent,Europe,United Kingdom,Manufacturing,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:Kent,bronze medal,,The Biosynthesis of Fragrant Terpenoids in E. coli -  Sweet scents. Nothing cheesy,BBa_K1454000
1448,KIT-Kyoto,Asia,Japan,Art & Design,Undergrad,23,Accepted,2014,http://2014.igem.org/Team:KIT-Kyoto,silver medal,,E.motion: Dawn of the New Generation BioArt,BBa_K1448001;BBa_K1448002;BBa_K1448003;BBa_K1448004;BBa_K1448005;BBa_K1448007;BBa_K1448009;BBa_K1448010;BBa_K1448011;BBa_K1448013
1377,Korea_U_Seoul,Asia,|Korea, Republic Of|,New Application,Undergrad,9,Accepted,2014,http://2014.igem.org/Team:Korea_U_Seoul,,,Protein whip platform,BBa_K1377000;BBa_K1377001
1312,Kyoto,Asia,Japan,Foundational Advance,Undergrad,30,Accepted,2014,http://2014.igem.org/Team:Kyoto,gold medal,,DMS SYNTHESIS AND MAGNETOSOME FORMATION,BBa_K1312005;BBa_K1312006;BBa_K1312000;BBa_K1312001;BBa_K1312002;BBa_K1312003;BBa_K1312004;BBa_K1312007
1452,LA_Biohackers,North America,United States,Community Labs,Overgrad,13,Accepted,2014,http://2014.igem.org/Team:LA_Biohackers,,,Boot up a Genome,BBa_K1452000;BBa_K1452001;BBa_K1452002
1419,Lethbridge,North America,Canada,Health & Medicine,Overgrad,17,Accepted,2014,http://2014.igem.org/Team:Lethbridge,gold medal,,Nomadocytes: Engineering Microglia for CNS Cell Therapy ,BBa_K1419000;BBa_K1419001;BBa_K1419002;BBa_K1419003;BBa_K1419004;BBa_K1419005
1565,LIKA-CESAR-Brasil,Latin America,Brazil,Health & Medicine,Overgrad,13,Accepted,2014,http://2014.igem.org/Team:LIKA-CESAR-Brasil,silver medal,,ColiKiller for BreastBotSensor,BBa_K1565000;BBa_K1565001
1447,Linkoping_Sweden,Europe,Sweden,Health & Medicine,Overgrad,17,Accepted,2014,http://2014.igem.org/Team:Linkoping_Sweden,bronze medal,,AllergenSAFE: A Sensitive and Accurate Food Evaluation,BBa_K1447002;BBa_K1447003;BBa_K1447004;BBa_K1447005;BBa_K1447007
1351,LMU-Munich,Europe,Germany,Health & Medicine,Overgrad,20,Accepted,2014,http://2014.igem.org/Team:LMU-Munich,gold medal,Best Wiki- Overgrad,BaKillus  Engineering a pathogen-hunting microbe,BBa_K1351001;BBa_K1351002;BBa_K1351003;BBa_K1351022;BBa_K1351025;BBa_K1351037;BBa_K1351038;BBa_K1351000;BBa_K1351004;BBa_K1351005;BBa_K1351006;BBa_K1351007;BBa_K1351008;BBa_K1351009;BBa_K1351010;BBa_K1351011;BBa_K1351012;BBa_K1351013;BBa_K1351018;BBa_K1351019;BBa_K1351026;BBa_K1351027;BBa_K1351028;BBa_K1351029;BBa_K1351030;BBa_K1351031;BBa_K1351032;BBa_K1351033;BBa_K1351034;BBa_K1351035;BBa_K1351036;BBa_K1351014;BBa_K1351015;BBa_K1351016;BBa_K1351023;BBa_K1351039;BBa_K1351040;BBa_K1351041;BBa_K1351042;BBa_K1351043
1337,London_BioHackspace,Europe,United Kingdom,Community Labs,Unspecified,8,Accepted,2014,http://2014.igem.org/Team:London_BioHackspace,,,|JuicyPrint, a 3D printer using bacteria to print cellulose forms on demand|,BBa_K1337000;BBa_K1337001
1523,LZU-China,Asia,China,Measurement,Overgrad,26,Accepted,2014,http://2014.igem.org/Team:LZU-China,silver medal,,A Novel Microbial Fuel Cell System That Can Measure Substrates Concentrations Using Genetic Engineered Bacteria,BBa_K1523022;BBa_K1523008;BBa_K1523021;BBa_K1523023;BBa_K1523024;BBa_K1523025;BBa_K1523103
1326,Macquarie_Australia,Asia,Australia,Energy,Overgrad,21,Accepted,2014,http://2014.igem.org/Team:Macquarie_Australia,gold medal,,The Green Machine: Re-engineering the chlorophyll biosynthetic pathway in E. coli,BBa_K1326001;BBa_K1326005;BBa_K1326006;BBa_K1326007
1434,Manchester,Europe,United Kingdom,Food & Nutrition,Undergrad,12,Accepted,2014,http://2014.igem.org/Team:Manchester,,,Battling Against Obesity,BBa_K1434000;BBa_K1434001;BBa_K1434002
1329,Marburg,Europe,Germany,New Application,Overgrad,20,Accepted,2014,http://2014.igem.org/Team:Marburg,gold medal,,SURF  Synthetic units for redirecting functionalities ,BBa_K1329000;BBa_K1329001;BBa_K1329002;BBa_K1329003;BBa_K1329004;BBa_K1329005
1394,Melbourne,Asia,Australia,Manufacturing,Overgrad,23,Accepted,2014,http://2014.igem.org/Team:Melbourne,bronze medal,,Biosynthesis of star peptides in ,BBa_K1394000;BBa_K1394001;BBa_K1394002
1392,METU_Turkey,Europe,Turkey,Environment,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:METU_Turkey,bronze medal,,Degredo PETronum,BBa_K1392935;BBa_K1392936;BBa_K1392939;BBa_K1392910;BBa_K1392930;BBa_K1392931;BBa_K1392932;BBa_K1392937;BBa_K1392938;BBa_K1392970;BBa_K1392971;BBa_K1392972;BBa_K1392973;BBa_K1392991
1519,Michigan,North America,United States,Health & Medicine,Overgrad,28,Accepted,2014,http://2014.igem.org/Team:Michigan,silver medal,,-- Not provided yet --,BBa_K1519007;BBa_K1519008;BBa_K1519125;BBa_K1519123;BBa_K1519124
1562,Michigan_Software,North America,United States,Software,Overgrad,12,Accepted,2014,http://2014.igem.org/Team:Michigan_Software,bronze medal,,ProtoCat: Increasing Reproducibility Through Protocol Sharing And Review,
1420,Minnesota,North America,United States,Environment,Overgrad,28,Accepted,2014,http://2014.igem.org/Team:Minnesota,gold medal,Best Environment Project- Overgrad,Mntallica: Engineering Bacteria for Mercury and Heavy Metal Bioremediation ,BBa_K1420001;BBa_K1420002;BBa_K1420003;BBa_K1420005;BBa_K1420004;BBa_K1420006
1370,Missouri_Miners,North America,United States,Environment,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:Missouri_Miners,bronze medal,,Remediation of Coal Flue Gasses,BBa_K1370000
1391,MIT,North America,United States,Health & Medicine,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:MIT,gold medal,,The Diagnosis and Treatment of Alzheimer's Disease,BBa_K1391000;BBa_K1391001;BBa_K1391002;BBa_K1391003;BBa_K1391004;BBa_K1391005;BBa_K1391006;BBa_K1391007;BBa_K1391008;BBa_K1391009;BBa_K1391010;BBa_K1391011;BBa_K1391012;BBa_K1391013;BBa_K1391014;BBa_K1391015;BBa_K1391016;BBa_K1391017;BBa_K1391018;BBa_K1391019;BBa_K1391020;BBa_K1391021;BBa_K1391022;BBa_K1391023;BBa_K1391024;BBa_K1391025;BBa_K1391026;BBa_K1391027;BBa_K1391028;BBa_K1391029;BBa_K1391030;BBa_K1391031;BBa_K1391032;BBa_K1391033;BBa_K1391100;BBa_K1391101;BBa_K1391102;BBa_K1391103;BBa_K1391104;BBa_K1391105;BBa_K1391106;BBa_K1391107;BBa_K1391108;BBa_K1391109;BBa_K1391110;BBa_K1391111;BBa_K1391112;BBa_K1391113;BBa_K1391114;BBa_K1391115;BBa_K1391128;BBa_K1391129;BBa_K1391130;BBa_K1391131;BBa_K1391132;BBa_K1391133;BBa_K1391134;BBa_K1391135;BBa_K1391136;BBa_K1391137;BBa_K1391138;BBa_K1391139;BBa_K1391140;BBa_K1391141;BBa_K1391142;BBa_K1391143;BBa_K1391144
1342,Nagahama,Asia,Japan,New Application,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Nagahama,silver medal,,One E.coli has one function theory,BBa_K1342003;BBa_K1342004;BBa_K1342000;BBa_K1342002
1520,Nanjing-China,Asia,China,Environment,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Nanjing-China,silver medal,,BioLego: Toxin cleaner,BBa_K1520029;BBa_K1520000;BBa_K1520001;BBa_K1520002;BBa_K1520003;BBa_K1520004;BBa_K1520005;BBa_K1520006;BBa_K1520007;BBa_K1520008;BBa_K1520009;BBa_K1520010;BBa_K1520011;BBa_K1520012;BBa_K1520013;BBa_K1520014;BBa_K1520015;BBa_K1520016;BBa_K1520017;BBa_K1520018;BBa_K1520019;BBa_K1520020;BBa_K1520021;BBa_K1520022;BBa_K1520023;BBa_K1520024;BBa_K1520025;BBa_K1520026;BBa_K1520027;BBa_K1520028;BBa_K1520500;BBa_K1520501;BBa_K1520502;BBa_K1520503;BBa_K1520504;BBa_K1520505;BBa_K1520506;BBa_K1520507;BBa_K1520508;BBa_K1520509;BBa_K1520510;BBa_K1520511;BBa_K1520512;BBa_K1520513;BBa_K1520514;BBa_K1520515;BBa_K1520516;BBa_K1520517;BBa_K1520518;BBa_K1520519;BBa_K1520520;BBa_K1520521
1331,Nankai,Asia,China,Energy,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:Nankai,,,Super Petroleum Magician:an anaerobic rhamnolipid-producing engineered bacterial strain for microbial enhanced oil recovery,BBa_K1331001;BBa_K1331002;BBa_K1331003;BBa_K1331004
1415,NCTU_Formosa,Asia,Taiwan,Environment,Undergrad,28,Accepted,2014,http://2014.igem.org/Team:NCTU_Formosa,gold medal,Best New Basic Part- Undergrad;Best Environment Project- Undergrad;Finalist- Undergrad;Second Runner Up- Undergrad,Operation Debug,BBa_K1415001;BBa_K1415003;BBa_K1415004;BBa_K1415007;BBa_K1415008;BBa_K1415009;BBa_K1415101;BBa_K1415103;BBa_K1415104;BBa_K1415107;BBa_K1415108;BBa_K1415109;BBa_K1415201;BBa_K1415203;BBa_K1415204;BBa_K1415207;BBa_K1415208;BBa_K1415209
1485,NEAU-Harbin,Asia,China,Foundational Advance,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:NEAU-Harbin,bronze medal,,|Gene Tracer, a Visual Gene Replacement System for Aspergillus Niger|,BBa_K1485000;BBa_K1485001;BBa_K1485003;BBa_K1485004;BBa_K1485005
1509,NEFU_China,Asia,China,Environment,Overgrad,16,Accepted,2014,http://2014.igem.org/Team:NEFU_China,silver medal,,Nanocrystal E.coli Flocculation Union,BBa_K1509000;BBa_K1509001;BBa_K1509003;BBa_K1509002
1347,Nevada,North America,United States,Foundational Advance,Undergrad,7,Accepted,2014,http://2014.igem.org/Team:Nevada,silver medal,,BAIT Switch: Bioorthogonal Auxin Inducible Trigger for Protein Degradation,BBa_K1347000;BBa_K1347001;BBa_K1347002;BBa_K1347003;BBa_K1347900;BBa_K1347901
1555,NJAU_China,Asia,China,Environment,Undergrad,23,Accepted,2014,http://2014.igem.org/Team:NJAU_China,silver medal,,CAM(Copper Absorbing Mechanism) BOY,BBa_K1555000;BBa_K1555001;BBa_K1555006;BBa_K1555007;BBa_K1555002;BBa_K1555004;BBa_K1555005;BBa_K1555008;BBa_K1555009
1402,NJU-QIBEBT,Asia,China,Energy,Undergrad,28,Accepted,2014,http://2014.igem.org/Team:NJU-QIBEBT,bronze medal,,E.coil,BBa_K1402000;BBa_K1402001;BBa_K1402004;BBa_K1402005;BBa_K1402008;BBa_K1402010;BBa_K1402014;BBa_K1402015;BBa_K1402016;BBa_K1402002;BBa_K1402003;BBa_K1402006;BBa_K1402007;BBa_K1402009;BBa_K1402011;BBa_K1402012;BBa_K1402013
1417,Northwestern,North America,United States,Foundational Advance,Undergrad,10,Accepted,2014,http://2014.igem.org/Team:Northwestern,bronze medal,,NU Models: Exploring Transcription and Translation Rates in Non-Model Organisms Using a Cell-Free System,BBa_K1417000;BBa_K1417001;BBa_K1417002;BBa_K1417003
1467,NRP-UEA-Norwich,Europe,United Kingdom,Food & Nutrition,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:NRP-UEA-Norwich,gold medal,,Green Canary: Induction of chromoproteins to signal plant-pathogen interactions,BBa_K1467101;BBa_K1467102;BBa_K1467103;BBa_K1467204;BBa_K1467104;BBa_K1467201;BBa_K1467300;BBa_K1467400;BBa_K1467202;BBa_K1467203;BBa_K1467205
1424,NTNU_Trondheim,Europe,Norway,Environment,Overgrad,11,Accepted,2014,http://2014.igem.org/Team:NTNU_Trondheim,gold medal,,SynECO2 - Light driven carbon capture,BBa_K1424000;BBa_K1424003;BBa_K1424004;BBa_K1424001;BBa_K1424002;BBa_K1424005
1507,NTU_Taida,Asia,Taiwan,Health & Medicine,Undergrad,34,Accepted,2014,http://2014.igem.org/Team:NTU_Taida,gold medal,,Skin-guardian,BBa_K1507000;BBa_K1507001;BBa_K1507002;BBa_K1507003;BBa_K1507004;BBa_K1507005;BBa_K1507006;BBa_K1507007;BBa_K1507008;BBa_K1507009;BBa_K1507010;BBa_K1507011;BBa_K1507012;BBa_K1507013;BBa_K1507014;BBa_K1507015;BBa_K1507016;BBa_K1507017;BBa_K1507018;BBa_K1507019;BBa_K1507020;BBa_K1507021;BBa_K1507022
1532,NUDT_CHINA,Asia,China,Information Processing,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:NUDT_CHINA,gold medal,,Programming bacteria to solve the shortest path problem in a directed graph,BBa_K1532002;BBa_K1532003;BBa_K1532004;BBa_K1532005;BBa_K1532006;BBa_K1532008
1335,NU_Kazakhstan,Asia,Kazakhstan,Measurement,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:NU_Kazakhstan,bronze medal,,E.Coli derived camelid p53 antibodies: a way to detect cancer in saliva,BBa_K1335000;BBa_K1335001
1510,NYMU-Taipei,Asia,Taiwan,Health & Medicine,Overgrad,34,Accepted,2014,http://2014.igem.org/Team:NYMU-Taipei,gold medal,,HOPE (Human Oral Protection for Everyone),BBa_K1510002;BBa_K1510003;BBa_K1510005;BBa_K1510007;BBa_K1510008;BBa_K1510017;BBa_K1510105;BBa_K1510928;BBa_K1510929;BBa_K1510930;BBa_K1510000;BBa_K1510001;Truncated sequence from BBa_K523013  that this part refers to a constitutive promoter and a RBS. ;BBa_K1510004;BBa_K1510006;BBa_K1510009;BBa_K1510010;BBa_K1510011;BBa_K1510013;BBa_K1510014;BBa_K1510015;BBa_K1510016;BBa_K1510020;BBa_K1510087;BBa_K1510100;BBa_K1510101;BBa_K1510102;BBa_K1510103;BBa_K1510104;BBa_K1510106;BBa_K1510114;BBa_K1510119;BBa_K1510214;BBa_K1510233;BBa_K1510409;BBa_K1510603;BBa_K1510624;BBa_K1510816;BBa_K1510820;BBa_K1510831;BBa_K1510904;BBa_K1510915;BBa_K1510922;BBa_K1510925;BBa_K1510931
1439,OUC-China,Asia,China,New Application,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:OUC-China,bronze medal,,The Adventure of Plasmid,|BBa_K1439000;BBa_K1439001;This part contains a reporter gene BBa_J04450, combined with OriTRP4. Used to test plasmid mobility.;BBa_K1439002;This part contains a reporter gene BBa_J04450, combined with OriTR. Used to test plasmid mobility. ;BBa_K1439003;BBa_K1439004;BBa_K1439005;BBa_K1439006;BBa_K1439007;BBa_K1439008;BBa_K1439009;BBa_K1439010|
1558,OU_Norman,North America,United States,Energy,Undergrad,7,Accepted,2014,http://2014.igem.org/Team:OU_Norman,bronze medal,,How to train your Clostridia,BBa_K1558000;BBa_K1558001;BBa_K1558003
1446,Oxford,Europe,United Kingdom,Environment,Undergrad,15,Accepted,2014,http://2014.igem.org/Team:Oxford,gold medal,,DCMation: decimating DCM pollution.,BBa_K1446002;BBa_K1446003
1403,Paris_Bettencourt,Europe,France,New Application,Overgrad,23,Accepted,2014,http://2014.igem.org/Team:Paris_Bettencourt,gold medal,Best Supporting Art & Design- Overgrad;Best New Application Project- Overgrad,The smell of us,BBa_K1403000;BBa_K1403001;BBa_K1403004;BBa_K1403013;BBa_K1403002;BBa_K1403003;BBa_K1403005;BBa_K1403006;BBa_K1403007;BBa_K1403008;BBa_K1403009;BBa_K1403010;BBa_K1403011;BBa_K1403012;BBa_K1403014;BBa_K1403015;BBa_K1403016;BBa_K1403017;BBa_K1403018;BBa_K1403019;BBa_K1403020
1372,Paris_Saclay,Europe,France,Art & Design,Overgrad,26,Accepted,2014,http://2014.igem.org/Team:Paris_Saclay,gold medal,,This is not a lemon!,BBa_K1372000;BBa_K1372001
1378,Peking,Asia,China,Environment,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:Peking,gold medal,,Ranger amongst Enemies,BBa_K1378031;BBa_K1378003;BBa_K1378009;BBa_K1378022;BBa_K1378023;BBa_K1378024;BBa_K1378025;BBa_K1378026;BBa_K1378032
