Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
188,NCTU_Formosa,Asia,Taiwan,New Application,Collegiate,21,Accepted,2009,http://2009.igem.org/Team:NCTU_Formosa,silver medal,,Bacterial referee with the adjustable timer and counter functions,BBa_K188122;BBa_K188222;BBa_K188321;BBa_K188000;BBa_K188002;BBa_K188004;BBa_K188009;BBa_K188028;BBa_K188121;BBa_K188123;BBa_K188124;BBa_K188131;BBa_K188141;BBa_K188151;BBa_K188161;BBa_K188224;BBa_K188234;BBa_K188244;BBa_K188261;BBa_K188281;BBa_K188323;BBa_K188325;BBa_K188341;BBa_K188342;BBa_K188343;BBa_K188423;BBa_K188441;BBa_K188561;BBa_K188600;BBa_K188624;BBa_K188625;BBa_K188634;BBa_K188707;BBa_K188713;BBa_K188727;BBa_K188733;BBa_K188774;BBa_K188777;BBa_K188778;BBa_K188779;BBa_K188888;BBa_K188900;BBa_K188901;BBa_K188902;BBa_K188903;BBa_K188904;BBa_K188905
262,Nevada,North America,United States,Health/Medicine,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:Nevada,bronze medal,,Cinnamicide: Producing a Natural Insecticide against Mosquito Larvae in E. coli and Duckweed,|BBa_K262000;BBa_R0011 & BBa_B0034, IPTG-inducible promoter with Elowitz RBS.;BBa_K262001;BBa_K262002|
174,Newcastle,Europe,United Kingdom,Environment,Collegiate,13,Accepted,2009,http://2009.igem.org/Team:Newcastle,gold medal,,Bac-man: sequestering cadmium into Bacillus spores,BBa_K174010;BBa_K174000;BBa_K174001;BBa_K174004;BBa_K174005;BBa_K174006;BBa_K174007;BBa_K174009;BBa_K174012;BBa_K174013;BBa_K174014;BBa_K174016;BBa_K174017;BBa_K174018;BBa_K174019
256,NTU-Singapore,Asia,Singapore,Health/Medicine,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:NTU-Singapore,gold medal,,Plaque Out!,BBa_K256011;BBa_K256031;BBa_K256000;BBa_K256001;BBa_K256005;BBa_K256006;BBa_K256009;BBa_K256010;BBa_K256012;BBa_K256013;BBa_K256014;BBa_K256015;BBa_K256016;BBa_K256017;BBa_K256019;BBa_K256021;BBa_K256022;BBa_K256024;BBa_K256025;BBa_K256026;BBa_K256027;BBa_K256030;BBa_K256032
195,NYMU-Taipei,Asia,Taiwan,Health/Medicine,Collegiate,20,Accepted,2009,http://2009.igem.org/Team:NYMU-Taipei,bronze medal,,ViroCatcher,BBa_K195603;BBa_K195610;BBa_K195612;BBa_K195615;BBa_K195616;BBa_K195630;BBa_K195633;BBa_K195100;BBa_K195101;BBa_K195102;BBa_K195103;BBa_K195104;BBa_K195105;BBa_K195106;BBa_K195107;BBa_K195108;BBa_K195109;BBa_K195200;BBa_K195201;BBa_K195202;BBa_K195203;BBa_K195204;BBa_K195205;BBa_K195206;BBa_K195207;BBa_K195208;BBa_K195209;BBa_K195300;BBa_K195301;BBa_K195302;BBa_K195303;BBa_K195304;BBa_K195305;BBa_K195306;BBa_K195307;BBa_K195400;BBa_K195401;BBa_K195402;BBa_K195403;BBa_K195404;BBa_K195406;BBa_K195407;BBa_K195408;BBa_K195409;BBa_K195410;BBa_K195412;BBa_K195413;BBa_K195600;BBa_K195601;BBa_K195602;BBa_K195604;BBa_K195605;BBa_K195606;BBa_K195607;BBa_K195608;BBa_K195609;BBa_K195611;BBa_K195613;BBa_K195614;BBa_K195617;BBa_K195618;BBa_K195619;BBa_K195620;BBa_K195621;BBa_K195626;BBa_K195627;BBa_K195628;BBa_K195629;BBa_K195631;BBa_K195632
204,Osaka,Asia,Japan,New Application,Collegiate,18,Accepted,2009,http://2009.igem.org/Team:Osaka,gold medal,,ColorColi: Painting tools toward bio-art,BBa_K204020;BBa_K204021;BBa_K204034;BBa_K204037;BBa_K204038;BBa_K204042;BBa_K204044;BBa_K204051;BBa_K204058;BBa_K204069;BBa_K204700;BBa_K204011;BBa_K204018;BBa_K204022;BBa_K204025;BBa_K204031;BBa_K204032;BBa_K204033;BBa_K204036;BBa_K204039;BBa_K204040;BBa_K204041;BBa_K204043;BBa_K204047;BBa_K204048;BBa_K204050;BBa_K204052;BBa_K204059;BBa_K204062;BBa_K204064;BBa_K204065;BBa_K204068;BBa_K204076;BBa_K204077;BBa_K204086;BBa_K204091;BBa_K204095;BBa_K204096;BBa_K204500;BBa_K204501;BBa_K204502;BBa_K204503;BBa_K204504;BBa_K204702
257,Paris,Europe,France,Foundational Advance,Collegiate,22,Accepted,2009,http://2009.igem.org/Team:Paris,gold medal,Best Human Practices Advance,Message in a Bubble: a robust inter-cellular communication system based on outer membrane vesicles.,BBa_K257014;BBa_K257000;BBa_K257001;BBa_K257002;BBa_K257003;BBa_K257004;BBa_K257005;BBa_K257006;BBa_K257007;BBa_K257008;BBa_K257009;BBa_K257010;BBa_K257011;BBa_K257012;BBa_K257013;BBa_K257015;BBa_K257016;BBa_K257017;BBa_K257018;BBa_K257019;BBa_K257020;BBa_K257021;BBa_K257022;BBa_K257023;BBa_K257024;BBa_K257025;BBa_K257026;BBa_K257027
228,PKU_Beijing,Asia,China,Information Processing,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:PKU_Beijing,gold medal,,Conditioned Reflex Mimicking in E.coli,BBa_K228238;BBa_K228241;BBa_K228803;BBa_K228809;BBa_K228813;BBa_K228814;BBa_K228002;BBa_K228005;BBa_K228006;BBa_K228007;BBa_K228008;BBa_K228010;BBa_K228011;BBa_K228012;BBa_K228013;BBa_K228031;BBa_K228032;BBa_K228033;BBa_K228034;BBa_K228035;BBa_K228036;BBa_K228037;BBa_K228038;BBa_K228039;BBa_K228040;BBa_K228041;BBa_K228042;BBa_K228043;BBa_K228044;BBa_K228045;BBa_K228046;BBa_K228098;BBa_K228099;BBa_K228100;BBa_K228101;BBa_K228102;BBa_K228103;BBa_K228104;BBa_K228105;BBa_K228106;BBa_K228107;BBa_K228108;BBa_K228109;BBa_K228110;BBa_K228111;BBa_K228112;BBa_K228113;BBa_K228114;BBa_K228115;BBa_K228116;BBa_K228117;BBa_K228118;BBa_K228119;BBa_K228120;BBa_K228121;BBa_K228122;BBa_K228123;BBa_K228124;BBa_K228125;BBa_K228126;BBa_K228127;BBa_K228200;BBa_K228201;BBa_K228202;BBa_K228203;BBa_K228204;BBa_K228205;BBa_K228206;BBa_K228207;BBa_K228208;BBa_K228209;BBa_K228210;BBa_K228211;BBa_K228212;BBa_K228213;BBa_K228214;BBa_K228215;BBa_K228216;BBa_K228217;BBa_K228218;BBa_K228219;BBa_K228220;BBa_K228221;BBa_K228222;BBa_K228223;BBa_K228224;BBa_K228225;BBa_K228226;BBa_K228227;BBa_K228228;BBa_K228229;BBa_K228230;BBa_K228231;BBa_K228232;BBa_K228233;BBa_K228234;BBa_K228235;BBa_K228236;BBa_K228237;BBa_K228239;BBa_K228240;BBa_K228242;BBa_K228243;BBa_K228244;BBa_K228245;BBa_K228246;BBa_K228247;BBa_K228248;BBa_K228249;BBa_K228250;BBa_K228251;BBa_K228252;BBa_K228253;BBa_K228254;BBa_K228255;BBa_K228256;BBa_K228257;BBa_K228259;BBa_K228261;BBa_K228262;BBa_K228263;BBa_K228801;BBa_K228802;BBa_K228804;BBa_K228805;BBa_K228806;BBa_K228807;BBa_K228808;BBa_K228810;BBa_K228811;BBa_K228812;BBa_K228815;BBa_K228816;BBa_K228817;BBa_K228818;BBa_K228819;BBa_K228820;BBa_K228821;BBa_K228822;BBa_K228823;BBa_K228824;BBa_K228825;BBa_K228826;BBa_K228827;BBa_K228828;BBa_K228829;BBa_K228830;BBa_K228831;BBa_K228850;BBa_K228851;BBa_K228852;BBa_K228853;BBa_K228854;BBa_K228855;BBa_K228856;BBa_K228857;BBa_K228858;BBa_K228859;BBa_K228860;BBa_K228861;BBa_K228862;BBa_K228863;BBa_K228864;BBa_K228865;BBa_K228866;BBa_K228867;BBa_K228868;BBa_K228869;BBa_K228870;BBa_K228871;BBa_K228872;BBa_K228873;BBa_K228874;BBa_K228875;BBa_K228876;BBa_K228877;BBa_K228878
217,Purdue,North America,United States,Health/Medicine,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:Purdue,,,Engineered Microglia to Locate CD133+ Tumor-Initiating Cells,
214,Queens,North America,Canada,Health/Medicine,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:Queens,bronze medal,,Plaque Busters: A Synthetic Biology Approach to Targeted Drug Delivery Treatment of Atherosclerosis,BBa_K214000;BBa_K214001;BBa_K214002;BBa_K214003
237,SDU-Denmark,Europe,Denmark,Health/Medicine,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:SDU-Denmark,bronze medal,,|Bacto Bandage - Quorum-quenching S. Aureus Biofilm Formation, One Peptide at a Time|,BBa_K237001;BBa_K237004;BBa_K237006;BBa_K237008
246,Sheffield,Europe,United Kingdom,Foundational Advance,Collegiate,8,Accepted,2009,http://2009.igem.org/Team:Sheffield,,,E. Coli Switch,
185,SJTU-BioX-Shanghai,Asia,China,Information Processing,Collegiate,21,Accepted,2009,http://2009.igem.org/Team:SJTU-BioX-Shanghai,gold medal,,Hypnos' Curse: E.coli the napper,BBa_K185031;BBa_K185002;BBa_K185003;BBa_K185006;BBa_K185007;BBa_K185009;BBa_K185010;BBa_K185011;BBa_K185012;BBa_K185013;BBa_K185014;BBa_K185015;BBa_K185016;BBa_K185017;BBa_K185018;BBa_K185019;BBa_K185020;BBa_K185022;BBa_K185023;BBa_K185024;BBa_K185025;BBa_K185026;BBa_K185027;BBa_K185028;BBa_K185029;BBa_K185030;BBa_K185032;BBa_K185033;BBa_K185034;BBa_K185035;BBa_K185036;BBa_K185037;BBa_K185038;BBa_K185039;BBa_K185040;BBa_K185041;BBa_K185042;BBa_K185043;BBa_K185044;BBa_K185045;BBa_K185046;BBa_K185047;BBa_K185048;BBa_K185049;BBa_K185051;BBa_K185052;BBa_K185053;BBa_K185054;BBa_K185055
245,Slovenia,Europe,Slovenia,Manufacturing,Collegiate,18,Accepted,2009,http://2009.igem.org/Team:Slovenia,gold medal,,nanoBRICKsPRO  synthetic smart nanomaterials from nano to macro,BBa_K245005;BBa_K245006;BBa_K245007;BBa_K245008;BBa_K245009;BBa_K245021;BBa_K245022;BBa_K245024;BBa_K245025;BBa_K245026;BBa_K245027;BBa_K245028;BBa_K245029;BBa_K245030;BBa_K245031;BBa_K245038;BBa_K245039;BBa_K245042;BBa_K245048;BBa_K245049;BBa_K245051;BBa_K245052;BBa_K245053;BBa_K245054;BBa_K245055;BBa_K245056;BBa_K245057;BBa_K245058;BBa_K245059;BBa_K245060;BBa_K245061;BBa_K245062;BBa_K245063;BBa_K245064;BBa_K245065;BBa_K245067;BBa_K245068;BBa_K245069;BBa_K245070;BBa_K245071;BBa_K245072;BBa_K245073;BBa_K245074;BBa_K245075;BBa_K245076;BBa_K245077;BBa_K245078;BBa_K245079;BBa_K245080;BBa_K245081;BBa_K245082;BBa_K245083;BBa_K245084;BBa_K245085;BBa_K245086;BBa_K245087;BBa_K245088;BBa_K245089;BBa_K245090;BBa_K245091;BBa_K245092;BBa_K245093;BBa_K245094;BBa_K245095;BBa_K245096;BBa_K245097;BBa_K245098;BBa_K245100;BBa_K245101;BBa_K245102;BBa_K245105;BBa_K245106;BBa_K245107;BBa_K245108;BBa_K245111;BBa_K245112;BBa_K245113;BBa_K245114;BBa_K245115;BBa_K245116;BBa_K245117;BBa_K245118;BBa_K245119;BBa_K245120;BBa_K245121;BBa_K245122;BBa_K245123;BBa_K245124;BBa_K245125;BBa_K245126;BBa_K245127;BBa_K245128;BBa_K245129;BBa_K245130;BBa_K245131;BBa_K245132;BBa_K245133;BBa_K245134;BBa_K245135;BBa_K245138;BBa_K245139;BBa_K245140;BBa_K245141;BBa_K245200
180,Southampton,Europe,United Kingdom,Information Processing,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:Southampton,bronze medal,,E.colYMPIC GAMES,BBa_K180003;BBa_K180005;BBa_K180006;BBa_K180008;BBa_K180009;BBa_K180011;BBa_K180012;BBa_K180015;BBa_K180018;BBa_K180019
223,Stanford,North America,United States,Health/Medicine,Collegiate,29,Accepted,2009,http://2009.igem.org/Team:Stanford,gold medal,Best Health or Medicine Project,Immuni-T. coli: A Probiotic Approach to Diagnosing and Treating Inflammatory Bowel Disease (IBD),BBa_K223040;BBa_K223041;BBa_K223042;BBa_K223043;BBa_K223044;BBa_K223045;BBa_K223048;BBa_K223049;BBa_K223050;BBa_K223051;BBa_K223052;BBa_K223055;BBa_K223056;BBa_K223057;BBa_K223058;BBa_K223060;BBa_K223062;BBa_K223063
292,SupBiotech-Paris,Europe,France,Health/Medicine,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:SupBiotech-Paris,bronze medal,,Double vectorisation system (DVS),BBa_K292000;BBa_K292001;BBa_K292002;BBa_K292003;BBa_K292004;BBa_K292005;BBa_K292006;BBa_K292007;BBa_K292008;BBa_K292009;BBa_K292010
240,Sweden,Europe,Sweden,Information Processing,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:Sweden,bronze medal,,The Linguistic Cell: Sentence Parsing Bacteria,
289,Tianjin,Asia,China,Environment,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:Tianjin,silver medal,,Cyanobacteria convertor & Microcystins detector,BBa_K289002;BBa_K289005;BBa_K289006;BBa_K289007;BBa_K289008;BBa_K289009;BBa_K289010;BBa_K289011;BBa_K289012
179,Todai-Tokyo,Asia,Japan,Health/Medicine,Collegiate,20,Accepted,2009,http://2009.igem.org/Team:Todai-Tokyo,bronze medal,,Prevention of Lifestyle Diseases Using Synthetic Organisms,BBa_K179000;BBa_K179001;BBa_K179003;BBa_K179004
225,Tokyo-Nokogen,Asia,Japan,Manufacturing,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:Tokyo-Nokogen,bronze medal,,Escape tedious work with Escherichia coli Auto Protein Synthesizer (ESCAPES).,
193,Tokyo_Tech,Asia,Japan,Environment,Collegiate,20,Accepted,2009,http://2009.igem.org/Team:Tokyo_Tech,gold medal,,2009 Space Odyssey: Terraforming of Mars with genetically engineered bacteria,BBa_K193402;BBa_K193200;BBa_K193201;BBa_K193202;BBa_K193203;BBa_K193204;BBa_K193205;BBa_K193206;BBa_K193207;BBa_K193208;BBa_K193209;BBa_K193210;BBa_K193211;BBa_K193212;BBa_K193400;BBa_K193401;BBa_K193403;teminator is located downstream of the BBa_193402;BBa_K193404;BBa_K193405;BBa_K193406;the coding is the same as BBa_193404 the back bone is changed onto pSB6A1 ;BBa_K193600;BBa_K193603;BBa_K193604
192,TorontoMaRSDiscovery,North America,Canada,New Application,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:TorontoMaRSDiscovery,bronze medal,,Engineering bacterial micro-compartments to investigate metabolic channeling and its potential uses in biotechnological applications,BBa_K192001;BBa_K192098;BBa_K192099;BBa_K192100
189,Tsinghua,Asia,China,Health/Medicine,Collegiate,24,Accepted,2009,http://2009.igem.org/Team:Tsinghua,gold medal,,Syn-genome Based Gensniper,BBa_K189001;BBa_K189002;BBa_K189003;BBa_K189004;BBa_K189005;BBa_K189006;BBa_K189007;BBa_K189008;BBa_K189009;BBa_K189010;BBa_K189011;BBa_K189012;BBa_K189013;BBa_K189014;BBa_K189015;BBa_K189016;BBa_K189017;BBa_K189018;BBa_K189019;BBa_K189020;BBa_K189021;BBa_K189022;BBa_K189023;BBa_K189024;BBa_K189025;BBa_K189026;BBa_K189028;BBa_K189029;BBa_K189030;BBa_K189031;BBa_K189032;BBa_K189033;BBa_K189034;BBa_K189035;BBa_K189036;BBa_K189037;BBa_K189038;BBa_K189039;BBa_K189040;BBa_K189041;BBa_K189042;BBa_K189043;BBa_K189044;BBa_K189045;BBa_K189046;BBa_K189047;BBa_K189048;BBa_K189049;BBa_K189050;BBa_K189051;BBa_K189052;BBa_K189053;BBa_K189054;BBa_K189055;BBa_K189056;BBa_K189057;BBa_K189058;BBa_K189059;BBa_K189060;BBa_K189061;BBa_K189062;BBa_K189063;BBa_K189064;BBa_K189065;BBa_K189066;BBa_K189067;BBa_K189068;BBa_K189069;BBa_K189070;BBa_K189071;BBa_K189072;BBa_K189073;BBa_K189074;BBa_K189075;BBa_K189076;BBa_K189101;BBa_K189102;BBa_K189103;BBa_K189104;BBa_K189105
175,TUDelft,Europe,Netherlands,Information Processing,Collegiate,10,Accepted,2009,http://2009.igem.org/Team:TUDelft,gold medal,Best Information Processing Project,Bacterial Relay Race,BBa_K175014;BBa_K175015;BBa_K175016;BBa_K175018;BBa_K175020;BBa_K175049;BBa_K175000;BBa_K175002;BBa_K175003;BBa_K175004;BBa_K175006;BBa_K175007;BBa_K175008;BBa_K175009;BBa_K175010;BBa_K175011;BBa_K175012;BBa_K175013;BBa_K175017;BBa_K175019;BBa_K175021;BBa_K175022;BBa_K175023;BBa_K175024;BBa_K175025;BBa_K175026;BBa_K175028;BBa_K175034;BBa_K175035;BBa_K175036;BBa_K175037;BBa_K175038;BBa_K175039;BBa_K175040;BBa_K175041;BBa_K175042;BBa_K175043;BBa_K175045;BBa_K175048;BBa_K175050
229,TzuChiU_Formosa,Asia,Taiwan,Food/Energy,Collegiate,59,Accepted,2009,http://2009.igem.org/Team:TzuChiU_Formosa,bronze medal,,Midnight Apollo,BBa_K229001
248,UAB-Barcelona,Europe,Spain,Environment,Collegiate,11,Accepted,2009,http://2009.igem.org/Team:UAB-Barcelona,,,A toxics biosensor. Could bacteria detect instantaneous and simultaneously several types of pollutants?,BBa_K248000;BBa_K248001;BBa_K248002;BBa_K248003;BBa_K248004
268,UChicago,North America,United States,Environment,Collegiate,8,Accepted,2009,http://2009.igem.org/Team:UChicago,,,An enhanced yeast-based system for detection and decontamination of organophosphate neurotoxins.,BBa_K268001;BBa_K268017;BBa_K268018;BBa_K268019;BBa_K268020;BBa_K268021;BBa_K268022;BBa_K268023;BBa_K268024;BBa_K268025;BBa_K268026;BBa_K268027
239,UCL_London,Europe,United States,Foundational Advance,Collegiate,8,Accepted,2009,http://2009.igem.org/Team:UCL_London,silver medal,,Stress Light,BBa_K239012;BBa_K239013;BBa_K239014;BBa_K239002;BBa_K239003;BBa_K239004;BBa_K239005;BBa_K239006;BBa_K239007;BBa_K239008;BBa_K239010;BBa_K239011
209,UCSF,North America,United States,Health/Medicine,Collegiate,20,Accepted,2009,http://2009.igem.org/Team:UCSF,silver medal,,Engineering the Movement of Cellular Robots,BBa_K209001;BBa_K209004;BBa_K209005;BBa_K209006;BBa_K209007;BBa_K209008;BBa_K209009;BBa_K209010;BBa_K209011;BBa_K209012;BBa_K209013;BBa_K209014;BBa_K209015;BBa_K209016;BBa_K209017;BBa_K209018;BBa_K209019;BBa_K209020;BBa_K209021;BBa_K209022;BBa_K209023;BBa_K209024;BBa_K209025;BBa_K209026;BBa_K209027;BBa_K209028;BBa_K209029;BBa_K209030;BBa_K209031;BBa_K209032;BBa_K209033;BBa_K209034;BBa_K209035;BBa_K209037;BBa_K209038;BBa_K209039;BBa_K209040;BBa_K209041;BBa_K209042;BBa_K209043;BBa_K209044;BBa_K209045;BBa_K209046;BBa_K209047;BBa_K209048;BBa_K209050;BBa_K209051;BBa_K209052;BBa_K209053;BBa_K209054;BBa_K209055;BBa_K209056;BBa_K209057;BBa_K209058;BBa_K209059;BBa_K209060;BBa_K209061;BBa_K209062;BBa_K209064;BBa_K209067;BBa_K209068;BBa_K209070;BBa_K209071;BBa_K209072;BBa_K209073;BBa_K209074;BBa_K209075;BBa_K209076;BBa_K209077;BBa_K209078;BBa_K209079;BBa_K209080;BBa_K209081;BBa_K209082;BBa_K209083;BBa_K209084;BBa_K209085;BBa_K209086;BBa_K209087;BBa_K209088;BBa_K209089;BBa_K209090;BBa_K209092;BBa_K209094;BBa_K209095;BBa_K209096;BBa_K209097;BBa_K209098;BBa_K209099;BBa_K209100;BBa_K209101;BBa_K209102;BBa_K209103;BBa_K209104;BBa_K209400;BBa_K209401;BBa_K209404;BBa_K209405;BBa_K209406;BBa_K209407;BBa_K209408;BBa_K209409;BBa_K209410;BBa_K209411;BBa_K209412;BBa_K209413;BBa_K209414;BBa_K209415;BBa_K209416;BBa_K209417;BBa_K209418;BBa_K209419;BBa_K209420;BBa_K209421;BBa_K209422;BBa_K209423;BBa_K209424;BBa_K209425;BBa_K209426;BBa_K209427;BBa_K209428;BBa_K209429;BBa_K209430;BBa_K209431;BBa_K209433;BBa_K209434;BBa_K209435;BBa_K209436;BBa_K209437;BBa_K209438;BBa_K209439;BBa_K209440;BBa_K209441;BBa_K209443;BBa_K209444;BBa_K209445;BBa_K209446;BBa_K209447;BBa_K209448;BBa_K209449;BBa_K209450;BBa_K209451;BBa_K209452;BBa_K209453;BBa_K209454;BBa_K209455;BBa_K209456;BBa_K209457;BBa_K209458;BBa_K209459;BBa_K209460;BBa_K209461;BBa_K209462;BBa_K209463;BBa_K209464;BBa_K209465;BBa_K209466;BBa_K209467;BBa_K209468;BBa_K209469;BBa_K209470;BBa_K209471;BBa_K209472;BBa_K209475;BBa_K209476;BBa_K209477;BBa_K209478;BBa_K209479;BBa_K209480;BBa_K209481;BBa_K209482;BBa_K209483;BBa_K209484;BBa_K209485;BBa_K209487;BBa_K209488;BBa_K209489;BBa_K209490;BBa_K209491;BBa_K209492;BBa_K209493;BBa_K209494;BBa_K209495;BBa_K209496;BBa_K209497;BBa_K209498
265,UC_Davis,North America,United States,New Application,Collegiate,7,Accepted,2009,http://2009.igem.org/Team:UC_Davis,bronze medal,,A Bacterial Secretion System Motivated the Goal of Managing Celiac,BBa_K265000;BBa_K265001;BBa_K265003;BBa_K265004;BBa_K265005;BBa_K265006;BBa_K265007;BBa_K265010
196,ULB-Brussels,Europe,Belgium,Manufacturing,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:ULB-Brussels,silver medal,Best New BioBrick Part- Natural,|GluColi, a new generation of glue|,BBa_K196000;BBa_K196001;BBa_K196002;BBa_K196003;BBa_K196004;BBa_K196005; + ter (BBa_B0015);BBa_K196006;BBa_K196007;BBa_K196008;BBa_K196009;BBa_K196010;BBa_K196011;BBa_K196012;BBa_K196013
284,UNICAMP-Brazil,Latin America,Brazil,Food/Energy,Collegiate,18,Accepted,2009,http://2009.igem.org/Team:UNICAMP-Brazil,gold medal,,The Microguards,BBa_K284000;BBa_K284004;Forward Primer to BBa_K284000;BBa_K284005;Reverse Primer to BBa_K284000;BBa_K284007;BBa_K284009;Forward Primer to BBa_K284002;BBa_K284010;Reverse Primer  to BBa_K284002;BBa_K284011;Forward Primer to BBa_K284003;BBa_K284012;Reverse Primer to BBa_K284003;BBa_K284013;Forward Primer to BBa_K284001;BBa_K284014;Reverse Primer to BBa_K284001;BBa_K284015;BBa_K284018;BBa_K284019;BBa_K284020;BBa_K284021;BBa_K284025;BBa_K284026;BBa_K284027;BBa_K284028;BBa_K284029;BBa_K284030;BBa_K284032;BBa_K284033;BBa_K284035;BBa_K284043;BBa_K284049;BBa_K284060;BBa_K284071;BBa_K284080;BBa_K284090;BBa_K284150;BBa_K284999
173,UNIPV-Pavia,Europe,Italy,Food/Energy,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:UNIPV-Pavia,gold medal,Best Food or Energy Project,Ethanol? Whey not!,
234,uOttawa,North America,Canada,Health/Medicine,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:uOttawa,bronze medal,,A probiotic Lactobacillus strain which produces cellulose,BBa_K234001;BBa_K234090;BBa_K234091;BBa_K234092;BBa_K234093;BBa_K234094;BBa_K234095
273,Uppsala-Sweden,Europe,Sweden,Food/Energy,Collegiate,8,Accepted,2009,http://2009.igem.org/Team:Uppsala-Sweden,bronze medal,,Booze Bugs : Sun To Alcohol,BBa_K273001;BBa_K273002;BBa_K273003;BBa_K273004;BBa_K273007;BBa_K273008;BBa_K273009;BBa_K273010;BBa_K273011;BBa_K273012;BBa_K273014;BBa_K273015;BBa_K273016;BBa_K273017;BBa_K273018;BBa_K273020;BBa_K273021;BBa_K273022;BBa_K273023;BBa_K273024;BBa_K273025;BBa_K273026;BBa_K273027;BBa_K273028;BBa_K273029;BBa_K273030;BBa_K273031;BBa_K273032;BBa_K273033;BBa_K273034;BBa_K273035;BBa_K273036;BBa_K273037;BBa_K273038;BBa_K273039;BBa_K273040;BBa_K273041;BBa_K273042;BBa_K273043;BBa_K273044;BBa_K273045;BBa_K273046;BBa_K273047;BBa_K273048;BBa_K273049;BBa_K273050;BBa_K273051;BBa_K273052;BBa_K273053;BBa_K273054;BBa_K273055;BBa_K273056;BBa_K273057
205,UQ-Australia,Asia,Australia,Environment,Collegiate,13,Accepted,2009,http://2009.igem.org/Team:UQ-Australia,bronze medal,,|Mercury sequestration using a multicomponent operon, and increasing the temperature tolerance range of P. syringae.|,BBa_K205004;BBa_K205000;BBa_K205001;BBa_K205002;BBa_K205003
176,USTC,Asia,China,Foundational Advance,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:USTC,gold medal,,E. coli Automatic Directed Evolution Machine: a Universal Framework for Evolutionary Approaches in Synthetic Biology,BBa_K176004;BBa_K176005;BBa_K176007;BBa_K176031;BBa_K176032;BBa_K176034;BBa_K176036;BBa_K176061;BBa_K176063;BBa_K176064;BBa_K176065;BBa_K176066;BBa_K176067;BBa_K176068;BBa_K176069;BBa_K176070;BBa_K176072;BBa_K176073;BBa_K176074;BBa_K176076;BBa_K176077;BBa_K176079;BBa_K176080;BBa_K176090;BBa_K176091;BBa_K176092;BBa_K176093;BBa_K176094;BBa_K176095;BBa_K176096;BBa_K176097;BBa_K176098;BBa_K176106;BBa_K176107;BBa_K176108;BBa_K176123;BBa_K176124;BBa_K176129;BBa_K176132;BBa_K176133;BBa_K176134;BBa_K176135;BBa_K176137;BBa_K176138;BBa_K176139;BBa_K176141;BBa_K176142;BBa_K176143;BBa_K176145;BBa_K176147;BBa_K176148;BBa_K176150;BBa_K176151;BBa_K176153;BBa_K176154;BBa_K176156;BBa_K176159;BBa_K176160;BBa_K176161;BBa_K176162;BBa_K176163;BBa_K176164;BBa_K176165;BBa_K176166;BBa_K176167;BBa_K176168;BBa_K176169;BBa_K176170;BBa_K176171;BBa_K176172;BBa_K176173;BBa_K176174;BBa_K176175;BBa_K176176;BBa_K176177;BBa_K176178;BBa_K176179;BBa_K176180;BBa_K176181;BBa_K176182;BBa_K176183;BBa_K176184;BBa_K176186;BBa_K176188;BBa_K176189;BBa_K176191;BBa_K176192;BBa_K176193;BBa_K176194;BBa_K176196;BBa_K176197;BBa_K176198;BBa_K176199;BBa_K176200;BBa_K176201;BBa_K176202;BBa_K176203;BBa_K176204;BBa_K176205;BBa_K176206;BBa_K176207;BBa_K176208;BBa_K176210;BBa_K176212;BBa_K176214;BBa_K176216;BBa_K176222;BBa_K176223;BBa_K176224;BBa_K176225;BBa_K176227;BBa_K176228;BBa_K176229;BBa_K176230;BBa_K176231;BBa_K176234;BBa_K176236;BBa_K176238;BBa_K176239;BBa_K176240;BBa_K176241;BBa_K176242;BBa_K176243;BBa_K176244;BBa_K176245
183,USTC_Software,Asia,China,Software Tools,Collegiate,9,Accepted,2009,http://2009.igem.org/Team:USTC_Software,gold medal,,Automatic Biological Circuit Design,
